dim1,dim2,dim3,dim4,dim5,dim6
3.59613817650825,9.25496828926778,0.388837335089339,9.53577041975223,0.590053827036172,1.83204348383907
4.62008496979252,9.4099186754342,0.283424288243515,7.37389015965164,0.761042435187846,1.03454747239836
8.72886619763449,9.15445431002677,1.49080719433455,5.75037047383375,8.19501125952229,0.753657148485471
5.94437820836902,8.76663443718718,2.49378745455962,6.56810425920412,6.37760779587552,1.7395602221295
2.52065018052235,9.43678872480564,0.818682471480831,5.05697198444977,3.25915244175121,1.2110115011508
0.375582538545132,9.00789469050687,1.73615286682753,9.29463086999021,4.0843626158312,0.543797649225931
6.81917243171483,7.5174747675103,-0.633541554421206,7.42376421927474,1.07728807022795,1.27342862616066
3.69750424753875,8.91727681866141,1.05886389214371,9.07473243423738,8.87202452402562,1.19720212748931
6.83195776771754,9.05809593785639,0.97372836410179,7.78360248892568,3.59032181091607,0.555009780604824
8.43916326528415,7.37804555432116,0.930923030935155,8.19132062257268,0.021759786177427,0.830335007585617
6.67239217320457,9.12961802852449,0.835709114589621,7.92414088733494,0.169408416841179,2.16921519466007
4.26122389966622,7.09526494475908,0.911726047972414,8.26622643158771,5.94859087374061,0.501458021296391
4.50549198780209,9.42408569317572,-0.627059097877918,5.46556114801206,7.76221565436572,1.70328512838194
0.847697372082621,8.1808370552284,2.58633008908847,5.92538152006455,7.84354839706793,1.22060923891273
8.52199686691165,11.2717786072099,0.421658693663953,5.94853552640416,4.31648510508239,-0.004961723133607
9.60049898130819,9.27399881630236,0.323578160244051,6.17131558363326,7.5402174401097,2.48175151486259
8.25791794108227,7.77110927034641,0.036709189717565,6.02380864089355,3.74700226821005,2.31164036534405
8.51398603059351,10.8528157730424,0.730970962682194,5.35675295745023,9.32308602146804,2.42227302350568
7.46571559458971,8.36143212417763,-1.2397414717337,6.35930341901258,2.68156877951697,0.111504212210227
1.12573781050742,9.6722566537149,0.917681470724736,6.08166114543565,4.99465595697984,-0.784150914889007
3.09000280220062,7.50004873816091,0.919458267928931,9.09565697074868,2.69217943539523,2.01410445879146
4.98124577337876,9.60636230086897,1.94657676927516,6.61854563630186,1.72816085785954,1.24247606432196
1.86181616736576,8.46589715152844,2.32888397433122,7.75950083392672,1.35170378387017,0.103299188998789
1.28633898217231,9.09678660543594,1.17807949152225,5.22460658685304,3.24156919355777,0.789711821048054
7.73694112664089,9.87557291472715,0.779555495280252,8.87511068489403,-0.542998288276481,0.538262845042365
7.36495720921084,9.67168096648009,1.36624861016915,6.97347178938799,0.876672722550716,0.612366852552222
0.786784698721021,9.44481573686906,1.45414742670949,8.77398276003078,1.66506093194278,1.37999606144692
4.32969867484644,7.61712239700014,1.89876840568739,8.87128067552112,2.32950207452951,1.67562975893026
1.81936322711408,8.36721068044286,2.05284610494528,8.38406130555086,1.47619457649713,1.334159777119
0.774230812676251,9.05237600484432,-0.906159369860722,5.06239867419936,0.605510597614756,-0.335899632702073
8.24860552777611,8.79314561867545,1.10130229902844,6.80379389435984,1.69501645170454,0.791885429447076
9.89573124099291,7.56385625799233,0.10246264571879,8.84278250276111,1.05371062969699,2.05382282651759
8.58661338590853,8.87492620584975,1.32202650591235,6.81177131133154,1.2289767740064,-0.004267223960678
7.76131712003254,7.81752609676012,-0.117067290587201,5.03408977412619,2.09604192132083,1.5639463758551
9.80372930832242,8.20222319631611,2.84744586949017,6.95302333100699,-0.830371992157539,1.04541443203389
9.00401465555703,10.5367103462284,1.2686761788588,7.49293089145795,1.62104588192898,1.02183376387036
8.0241030943675,8.40287697667519,-0.772254505755789,9.82744064298458,0.293758353893276,2.44786935826876
7.61552230267433,7.86063202034583,1.96687898485094,7.85068920929916,1.17950925833142,-0.640108339804155
8.43822288752849,10.6604703731485,1.08383756371812,8.92830946133472,1.33555350476944,1.71282096449619
7.1725277808875,9.21105586789608,1.86326201979887,7.04906659899279,2.30825562666496,1.26364498448758
9.15716804365286,1.33287223567168,9.3611995476418,9.76826432161033,3.2693856711885,0.685874940861682
8.65868884360849,-0.288667830486703,8.58905230280662,9.26922339946032,2.64251326443932,1.54810512731544
7.28449853346714,3.11782405010433,9.14981937125789,9.40686504705809,2.12819608332905,2.78243549338468
7.82827462411395,1.24749555394176,8.4579557120185,8.87692599440925,2.38457609424459,3.58939678274066
8.47077503181629,1.08657136461567,7.93569399376962,5.40785206365399,1.37202446516045,0.639827069081206
8.26955438354195,-0.072861760736816,9.49677635628738,8.50235934951343,2.1939113254144,0.573686366526452
8.80480061892909,2.36940838592926,9.87464306581343,9.74127696244977,1.66433917928778,2.95917266395916
8.93746381919855,1.40683699123831,10.1408006979617,5.26606036932208,1.27420751101977,3.34533755621754
9.08197987695853,0.543777528923456,7.95111384751809,9.438646719791,1.2827957653497,3.54584269282863
8.03838337750515,0.037537145153325,9.85571703269326,6.40509899589233,2.61269472158635,0.04385949316757
10.6157646220969,0.021291313169354,11.0696632220931,9.48090517078526,0.478848330922056,1.31562722263193
8.32436592239631,-1.02276676567177,9.40945983404408,9.69201137428172,0.612572653863056,-0.139072864345852
9.29850314745116,0.555112105845503,8.62637590190823,7.61186356190592,-0.695348950775121,2.34127028830847
9.97057631064122,2.06123477638605,9.95118122787332,6.57237570267171,0.366279943089673,1.13512191411591
9.24817891096506,-0.480880709141724,9.8762824190524,9.72165764542297,0.169290410860941,1.3663042235809
9.98946368445409,0.298397474265151,10.3719109093091,8.79075260600075,1.43032059295352,-0.050002449274813
8.70840743669457,0.330972707766717,8.47308584472824,7.98720514518209,0.975154258559852,0.339823924169488
10.1472224744398,0.004577843330653,8.36094045942487,6.28773389034905,0.58954969934143,2.69118944719384
