,dim1,dim2,dim3,dim4,dim5,dim6,class
0,0.258605709327819,0.6655438478107863,0.02796209431294823,0.6857369078575511,0.04243198703517154,0.13174602348501402,2
1,0.35859265904407167,0.7303605412616371,0.021998268391907883,0.5723320885085678,0.059069093374627034,0.08029746886913021,2
2,0.53823204058666,0.5644742985152325,0.0919249052695306,0.35457453055009225,0.5053139242801845,0.04647137620713982,2
3,0.41492204469216715,0.611917640204205,0.17406822940989386,0.45845858951966695,0.4451617939087066,0.12142260450637957,2
4,0.2179638005478752,0.8160110241873113,0.07079250595928027,0.4372827461390884,0.2818230225908503,0.10471769202155477,2
5,0.027416584060368714,0.6575537375775894,0.12673480827785422,0.6784847600857333,0.29814823506899407,0.03969586557347921,2
6,0.5369104893898042,0.591891625679931,-0.049882168172058906,0.5845132851528404,0.08482074192900753,0.10026395339338418,2
7,0.2307304341335519,0.5564529514816312,0.0660748735272684,0.5662784445998048,0.5536291327953361,0.07470741022274527,2
8,0.47897199867300133,0.6350411497020019,0.06826573532439152,0.5456895033240808,0.25170875935145814,0.03891039039431415,2
9,0.6054141676169463,0.5292910170708564,0.06678316015137258,0.5876342713736311,0.0015610176532929224,0.05956711129509486,2
10,0.47648354924816455,0.6519570026145717,0.05967899288921114,0.5658724302661117,0.012097658775687598,0.15490626572962216,2
11,0.3236945480425326,0.5389762738624729,0.06925727396303952,0.6279258006132019,0.45187168750185286,0.03809216116960021,2
12,0.3165890160141843,0.662205598081936,-0.04406178577553214,0.3840505388754675,0.5454303820223523,0.1196853449625353,2
13,0.06455098132125202,0.622959416102549,0.19694545573637812,0.4512095995806617,0.5972753517302642,0.09294770371651433,2
14,0.5348520413152156,0.7074320598177114,0.026463869509283453,0.3733381294103132,0.2709084391621818,-0.0003114044499070976,2
15,0.5743753652145164,0.554841625157573,0.01935892335674129,0.36921535527525107,0.45111354674293525,0.14847737971705327,2
16,0.6083609187301665,0.5724977178255733,0.002704366468854857,0.44377405844607276,0.2760417042935077,0.170298574830611,2
17,0.48178720839450123,0.6141362924164222,0.04136399311234781,0.30312653135149986,0.5275723464619972,0.13707095052430535,2
18,0.5646271070277659,0.6323695526661565,-0.09376082329664648,0.48094988975885067,0.20280526402209575,0.008432989438721115,2
19,0.08949941774883419,0.768972429232504,0.07295833589504931,0.48350968261149224,0.39708962054312696,-0.062342269802724365,2
20,0.24376895838772275,0.5916755374644277,0.07253565727979008,0.7175523672769406,0.21238484841883132,0.1588918125426947,2
21,0.3829240448987141,0.7384713134754937,0.14963948460047963,0.5087884400211733,0.1328491658580302,0.09551304671266685,2
